Age,Gender,Education,Income,Work_Experience,Marital_Status,Homeowner,Risk
35,Male,High School,1609,2,Married,No,Low
37,Male,Bachelor,3719,16,Single,No,High
45,Male,Bachelor,2076,8,Single,Yes,Medium
37,Male,Master,2286,7,Married,Yes,High
44,Female,High School,2586,17,Married,No,High
32,Female,High School,2230,3,Married,Yes,Medium
48,Male,Bachelor,3386,4,Married,Yes,High
38,Female,Bachelor,1764,4,Single,Yes,Low
36,Female,High School,2336,9,Married,Yes,Medium
22,Female,Bachelor,1680,12,Single,Yes,Low
37,Male,Bachelor,1275,13,Single,Yes,Low
26,Male,Master,1771,22,Married,Yes,Medium
28,Male,PhD,2174,0,Married,Yes,Low
26,Female,High School,1899,13,Single,Yes,Medium
24,Male,Bachelor,1715,7,Single,Yes,Low
56,Male,High School,1215,7,Single,Yes,Medium
48,Male,Bachelor,2141,6,Single,Yes,Medium
54,Female,Bachelor,1146,5,Single,No,Low
22,Male,PhD,2732,18,Married,Yes,Medium
35,Male,Bachelor,2257,14,Married,Yes,Low
22,Male,PhD,1179,10,Married,Yes,Low
28,Male,Master,1983,16,Married,Yes,Medium
25,Female,Master,1673,2,Married,Yes,Low
47,Male,Master,2423,3,Married,Yes,Medium
31,Male,Bachelor,3138,0,Married,No,Low
45,Female,High School,887,6,Single,Yes,Low
41,Male,High School,2280,10,Married,No,Medium
58,Male,High School,2087,10,Married,Yes,High
20,Female,Bachelor,2669,10,Married,No,Medium
47,Male,Bachelor,2349,2,Married,No,Medium
46,Male,Bachelor,1673,14,Married,No,Medium
25,Male,PhD,1976,11,Married,Yes,Low
45,Male,Master,1642,13,Single,Yes,Medium
38,Female,High School,2953,0,Married,No,High
32,Female,High School,2214,11,Single,No,Medium
